transactionid,transactionamount,transactiondate,portfolioid,assetid
t001,4709,2024-01-08 23:07:00,p078,a045
t002,2976,2024-12-03 14:23:00,p023,a067
t003,4369,2024-09-05 05:51:00,p068,a009
t004,6117,2024-02-13 04:38:00,p020,a127
t005,7265,2024-07-15 07:42:00,p057,a043
t006,3954,2024-10-22 23:53:00,p045,a014
t007,4831,2024-02-29 01:10:00,p060,a103
t008,8302,2024-06-03 15:47:00,p097,a137
t009,4328,2024-07-13 21:45:00,p050,a122
t010,4802,2024-03-15 16:55:00,p056,a004
t011,5231,2024-08-17 12:43:00,p041,a136
t012,1172,2024-02-19 17:40:00,p046,a111
t013,4966,2024-06-20 08:17:00,p103,a026
t014,4683,2024-12-01 18:25:00,p060,a062
t015,3693,2024-09-23 10:43:00,p089,a047
t016,5632,2024-10-07 00:43:00,p002,a018
t017,695,2024-07-29 03:33:00,p014,a115
t018,6259,2024-04-22 23:18:00,p033,a050
t019,1057,2024-01-13 19:05:00,p008,a056
t020,2495,2024-12-28 03:05:00,p078,a034
t021,6659,2024-12-02 20:36:00,p103,a048
t022,2316,2024-12-22 05:16:00,p038,a120
t023,1740,2024-11-23 14:59:00,p036,a110
t024,5798,2024-05-11 05:49:00,p010,a071
t025,1522,2024-07-14 12:21:00,p008,a067
t026,4836,2024-04-01 14:04:00,p063,a052
t027,6932,2024-04-01 20:31:00,p014,a037
t028,9357,2024-08-08 06:39:00,p083,a028
t029,7734,2024-05-12 03:02:00,p010,a019
t030,9860,2024-05-08 14:01:00,p064,a039
t031,514,2024-01-20 21:24:00,p035,a039
t032,5903,2024-07-19 18:00:00,p066,a126
t033,8333,2024-08-11 12:54:00,p094,a018
t034,9349,2024-04-25 00:24:00,p089,a124
t035,2485,2024-10-17 17:59:00,p046,a086
t036,5461,2024-07-24 01:40:00,p083,a024
t037,6485,2024-09-30 10:05:00,p059,a075
t038,3827,2024-03-31 17:02:00,p050,a049
t039,5396,2024-12-22 12:57:00,p014,a092
t040,8470,2024-02-13 20:28:00,p095,a049
t041,2792,2024-01-19 06:01:00,p093,a062
t042,8515,2024-07-18 02:50:00,p070,a079
t043,8686,2024-09-30 14:01:00,p005,a087
t044,1418,2024-06-21 23:02:00,p052,a031
t045,3968,2024-11-30 21:33:00,p059,a138
t046,2940,2024-10-23 07:59:00,p010,a010
t047,2819,2024-09-07 20:01:00,p061,a012
t048,4476,2024-12-25 20:08:00,p002,a045
t049,1318,2024-06-06 03:29:00,p079,a044
t050,1547,2024-02-24 03:31:00,p077,a057
t051,1533,2024-04-13 13:21:00,p095,a103
t052,5812,2024-03-02 21:36:00,p070,a036
t053,5768,2024-04-19 01:37:00,p023,a086
t054,1535,2024-03-02 08:09:00,p097,a107
t055,3253,2024-12-22 11:35:00,p022,a113
t056,4491,2024-10-24 01:08:00,p013,a097
t057,3084,2024-01-09 15:05:00,p001,a002
t058,3439,2024-02-15 22:41:00,p076,a073
t059,7319,2024-12-21 15:44:00,p017,a053
t060,2844,2024-11-23 08:33:00,p058,a106
t061,4419,2024-03-30 19:44:00,p005,a047
t062,8690,2024-11-09 02:40:00,p101,a078
t063,6199,2024-08-02 00:35:00,p031,a050
t064,2425,2024-09-28 03:39:00,p047,a139
t065,8815,2024-04-22 14:49:00,p081,a054
t066,5028,2024-01-28 06:07:00,p102,a039
t067,8272,2024-09-11 05:10:00,p086,a012
t068,1385,2024-11-26 11:18:00,p027,a112
t069,4618,2024-06-20 19:51:00,p098,a117
t070,1209,2024-02-23 23:03:00,p069,a046
t071,3089,2024-01-15 15:32:00,p015,a019
t072,4355,2024-08-15 18:37:00,p042,a108
t073,3756,2024-12-12 10:14:00,p100,a029
t074,5843,2024-04-26 03:15:00,p095,a106
t075,3776,2024-07-11 07:04:00,p061,a150
t076,8436,2024-01-28 13:09:00,p028,a117
t077,3417,2024-07-17 11:08:00,p059,a050
t078,6375,2024-05-18 06:21:00,p017,a009
t079,9817,2024-01-31 08:08:00,p015,a120
t080,8013,2024-08-02 05:48:00,p044,a057
t081,5335,2024-11-05 05:50:00,p102,a044
t082,9971,2024-10-10 07:05:00,p053,a134
t083,8515,2024-04-20 18:30:00,p060,a072
t084,737,2024-08-07 23:55:00,p032,a064
t085,5862,2024-08-10 18:14:00,p076,a039
t086,9899,2024-01-03 13:02:00,p006,a121
t087,8761,2024-01-18 13:33:00,p051,a123
t088,2105,2024-08-19 15:15:00,p011,a143
t089,703,2024-12-20 23:26:00,p028,a034
t090,6372,2024-05-31 07:41:00,p012,a005
t091,8360,2024-12-08 09:10:00,p091,a118
t092,9845,2024-10-25 00:29:00,p060,a036
t093,7141,2024-04-04 11:40:00,p060,a001
